rental_id,user_id,age,gender,start_time,end_time,start_station,end_station,duration_minutes,price
RNT00239,USR0004,53,M,2024-12-17 21:04:00,2024-12-17 23:40:00,Museum Stop,North End,156,24.99
RNT00240,USR0024,36,F,2024-02-16 08:05:00,2024-02-16 09:48:00,North End,University Gate,103,17.67
RNT00241,USR0061,43,F,2024-08-09 09:47:00,2024-08-09 10:27:00,Central Park,Westside Park,40,8.12
RNT00242,USR0043,20,F,2024-07-09 10:35:00,2024-07-09 12:15:00,East Junction,Central Park,100,16.87
RNT00243,USR0105,36,M,2024-01-31 16:42:00,2024-01-31 19:18:00,University Gate,Downtown Hub,156,24.47
RNT00244,USR0125,37,M,2024-03-03 19:22:00,2024-03-03 21:57:00,Museum Stop,Harbor Point,155,24.77
RNT00245,USR0124,49,M,2024-12-06 19:55:00,2024-12-06 20:36:00,Central Park,East Junction,41,7.25
RNT00246,USR0055,24,M,2024-01-27 15:38:00,2024-01-27 15:54:00,East Junction,North End,16,4.89
RNT00247,USR0103,58,M,2024-06-08 17:06:00,2024-06-08 19:03:00,University Gate,Airport Terminal,117,19.95
RNT00248,USR0016,50,F,2024-10-22 12:09:00,2024-10-22 12:26:00,Tech District,Airport Terminal,17,3.65
RNT00249,USR0043,57,M,2024-12-02 21:14:00,2024-12-02 21:41:00,Harbor Point,City Hall,27,6.45
RNT00250,USR0098,56,M,2024-02-25 17:54:00,2024-02-25 19:37:00,Harbor Point,Market Square,103,16.5
RNT00251,USR0001,35,M,2024-10-11 17:07:00,2024-10-11 18:56:00,Harbor Point,Central Park,109,17.96
RNT00252,USR0100,57,M,2024-05-22 13:51:00,2024-05-22 14:25:00,Stadium Walk,Central Park,34,7.25
RNT00253,USR0068,18,F,2024-08-07 06:38:00,2024-08-07 06:59:00,Market Square,University Gate,21,5.3
RNT00254,USR0117,28,M,2024-12-02 14:01:00,2024-12-02 15:58:00,River Station,Westside Park,117,20.02
RNT00255,USR0074,45,M,2024-04-02 14:44:00,2024-04-02 15:50:00,City Hall,East Junction,66,11.87
RNT00256,USR0109,42,F,2024-06-07 16:22:00,2024-06-07 17:50:00,Market Square,Stadium Walk,88,14.83
RNT00257,USR0143,40,M,2024-01-04 11:55:00,2024-01-04 13:51:00,Tech District,City Hall,116,19.89
RNT00258,USR0125,48,F,2024-03-14 18:04:00,2024-03-14 19:34:00,University Gate,Tech District,90,15.07
RNT00259,USR0040,47,M,2024-03-13 06:05:00,2024-03-13 08:30:00,Downtown Hub,Westside Park,145,24.05
RNT00260,USR0049,59,M,2024-09-28 12:24:00,2024-09-28 12:47:00,Harbor Point,University Gate,23,5.81
RNT00261,USR0076,52,M,2024-08-02 20:21:00,2024-08-02 22:05:00,Harbor Point,East Junction,104,17.16
RNT00262,USR0056,24,M,2024-03-21 17:19:00,2024-03-21 19:43:00,Stadium Walk,Central Park,144,23.62
RNT00263,USR0015,33,M,2024-06-15 08:56:00,2024-06-15 11:27:00,River Station,Stadium Walk,151,24.64
RNT00264,USR0149,43,M,2024-01-27 10:10:00,2024-01-27 11:30:00,University Gate,Downtown Hub,80,13.81
RNT00265,USR0139,19,F,2024-11-12 07:43:00,2024-11-12 07:56:00,Downtown Hub,North End,13,3.93
RNT00266,USR0016,18,M,2024-02-11 14:28:00,2024-02-11 15:00:00,University Gate,River Station,32,6.32
RNT00267,USR0081,29,F,2024-12-04 19:31:00,2024-12-04 21:43:00,University Gate,Market Square,132,21.07
RNT00268,USR0015,22,F,2024-11-06 20:26:00,2024-11-06 21:22:00,Harbor Point,Museum Stop,56,10.21
RNT00269,USR0013,54,M,2024-05-19 12:48:00,2024-05-19 14:15:00,City Hall,Market Square,87,14.84
RNT00270,USR0150,49,M,2024-09-19 09:22:00,2024-09-19 11:17:00,River Station,Beach Front,115,19.34
RNT00271,USR0123,26,M,2024-08-08 09:18:00,2024-08-08 11:46:00,Harbor Point,North End,148,23.53
RNT00272,USR0129,58,F,2024-12-13 21:33:00,2024-12-13 23:34:00,Harbor Point,Market Square,121,19.16
RNT00273,USR0136,52,F,2024-12-07 15:02:00,2024-12-07 16:15:00,City Hall,Central Park,73,11.98
RNT00274,USR0041,36,M,2024-04-22 18:38:00,2024-04-22 20:21:00,Beach Front,Harbor Point,103,16.9
RNT00275,USR0015,33,F,2024-01-29 06:13:00,2024-01-29 08:37:00,East Junction,Central Park,144,23.61
RNT00276,USR0131,20,F,2024-06-03 12:49:00,2024-06-03 13:18:00,Harbor Point,City Hall,29,6.17
RNT00277,USR0021,37,F,2024-03-11 14:18:00,2024-03-11 16:25:00,East Junction,Westside Park,127,20.85
RNT00278,USR0048,41,F,2024-06-16 09:00:00,2024-06-16 09:57:00,Tech District,Airport Terminal,57,10.79
RNT00279,USR0018,50,F,2024-09-11 19:11:00,2024-09-11 21:46:00,Central Park,Harbor Point,155,24.62
RNT00280,USR0018,41,M,2024-03-07 18:34:00,2024-03-07 21:02:00,City Hall,Westside Park,148,23.72
RNT00281,USR0061,28,M,2024-12-26 13:32:00,2024-12-26 14:33:00,Harbor Point,University Gate,61,10.56
RNT00282,USR0104,25,M,2024-10-13 17:04:00,2024-10-13 17:47:00,North End,Downtown Hub,43,8.86
RNT00283,USR0031,53,M,2024-07-22 07:27:00,2024-07-22 09:20:00,Tech District,Harbor Point,113,19.04
RNT00284,USR0146,55,F,2024-01-10 20:58:00,2024-01-10 21:44:00,River Station,East Junction,46,8.07
RNT00285,USR0064,57,F,2024-02-09 16:36:00,2024-02-09 19:27:00,Central Park,Westside Park,171,27.86
RNT00286,USR0149,37,M,2024-08-07 18:45:00,2024-08-07 21:11:00,Museum Stop,Beach Front,146,23.53
RNT00287,USR0011,52,F,2024-11-23 19:18:00,2024-11-23 21:24:00,City Hall,Westside Park,126,21.05
RNT00288,USR0021,42,F,2024-02-28 18:01:00,2024-02-28 20:18:00,Harbor Point,University Gate,137,22.88
RNT00289,USR0108,52,M,2024-06-15 11:51:00,2024-06-15 14:38:00,Downtown Hub,Stadium Walk,167,26.07
RNT00290,USR0150,42,F,2024-11-12 20:53:00,2024-11-12 22:12:00,Airport Terminal,City Hall,79,13.16
RNT00291,USR0145,46,F,2024-12-19 17:05:00,2024-12-19 19:35:00,East Junction,Tech District,150,23.65
RNT00292,USR0134,35,M,2024-08-11 09:15:00,2024-08-11 10:35:00,Market Square,City Hall,80,13.05
RNT00293,USR0081,63,F,2024-08-11 18:33:00,2024-08-11 18:46:00,Stadium Walk,Downtown Hub,13,3.85
RNT00294,USR0067,35,F,2024-02-10 18:55:00,2024-02-10 20:13:00,Central Park,Airport Terminal,78,13.75
RNT00295,USR0053,19,M,2024-06-07 16:14:00,2024-06-07 18:43:00,River Station,Downtown Hub,149,23.42
RNT00296,USR0081,52,M,2024-06-19 11:04:00,2024-06-19 11:15:00,Harbor Point,North End,11,3.76
RNT00297,USR0062,33,M,2024-09-18 09:33:00,2024-09-18 12:31:00,Market Square,Harbor Point,178,28.3
RNT00298,USR0068,58,F,2024-09-18 12:57:00,2024-09-18 15:22:00,Harbor Point,Beach Front,145,23.1
RNT00299,USR0102,53,F,2024-06-27 17:46:00,2024-06-27 20:38:00,Downtown Hub,Harbor Point,172,27.13
RNT00300,USR0034,50,M,2024-11-26 10:15:00,2024-11-26 13:09:00,River Station,East Junction,174,28.4
